run_id,date,symbol,timeframe,since,bars,method,is_primary,n_episodes,avg_bars,avg_width_pct,false_break_rate,coverage_pct,score,dur_median_bars,width_pct_median,escape_xatr_median,corr_contraction_vs_escape,params,out_dir,takeaway
001,2026-06-03,BTC/USDT,1h,2023-01-01,29994,range_containment,1,264,104.86,0.0561,0.1515,0.923,212.10,50.5,0.0483,2.222,-0.2375,"min_bars=8;box_width_pct=0.04;escape_k=1.5;atr_period=14",backtest/consolidation_out,"Loose: 92% coverage, not crisp boxes. Escape ~2.2x ATR usable; shape does not predict direction."
001,2026-06-03,BTC/USDT,1h,2023-01-01,29994,volatility_contraction,0,372,20.90,0.0201,0.5618,0.2592,159.79,,,,,"bandwidth_threshold=0.7;bb_period=20;escape_k=1.5",backtest/consolidation_out,"Tighter widths (2%) but 56% false-break."
001,2026-06-03,BTC/USDT,1h,2023-01-01,29994,regression_flatness,0,385,14.39,0.0105,0.5662,0.1847,165.27,,,,,"flatness_slope=0.0006;flatness_residual=0.02;escape_k=1.5",backtest/consolidation_out,"Tightest widths (1%) but 57% false-break."
002,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,570,70.4439,0.05,0.1667,0.8452,452.3697,34.0,0.0435,2.128,-0.2216,min_bars=8;box_width_pct=0.04;escape_k=1.5;atr_period=14,backtest/consolidation_out/run002_btcusdt_1h,
002,2026-06-03,BTC/USDT,1h,2021-01-01,47508,volatility_contraction,0,569,20.2214,0.0248,0.5694,0.2422,239.0731,,,,,bandwidth_threshold=0.7;escape_k=1.5,backtest/consolidation_out/run002_btcusdt_1h,
002,2026-06-03,BTC/USDT,1h,2021-01-01,47508,regression_flatness,0,488,14.0943,0.0112,0.5656,0.1448,209.6487,,,,,flatness_slope=0.0006;flatness_residual=0.02;escape_k=1.5,backtest/consolidation_out/run002_btcusdt_1h,
003,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,626,22.4169,0.0145,0.1661,0.2954,514.5533,15.0,0.0139,2.254,-0.0893,min_bars=8;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
004,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,281,29.1637,0.0144,0.1708,0.1725,229.6918,22.0,0.014,2.243,-0.0627,min_bars=12;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
005,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,151,34.8013,0.0141,0.1589,0.1106,125.2293,32.0,0.0142,2.398,-0.0767,min_bars=16;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
006,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,66,38.3182,0.0137,0.1212,0.0532,57.2171,33.0,0.014,2.537,-0.2069,min_bars=24;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
007,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,11,50.4545,0.0138,0.0,0.0117,10.8501,46.0,0.014,2.854,0.0205,min_bars=36;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
008,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,813,27.1181,0.0199,0.1255,0.4641,697.0987,16.0,0.0189,2.281,-0.1735,min_bars=8;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
009,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.1152,0.3111,353.9226,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
010,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,258,41.7287,0.0195,0.124,0.2266,221.6722,33.5,0.019,2.356,-0.1757,min_bars=16;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
011,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,135,46.1778,0.0184,0.1333,0.1312,114.8816,38.0,0.0184,2.481,-0.1824,min_bars=24;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
012,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,33,62.9697,0.0185,0.1515,0.0437,27.4901,47.0,0.0187,2.883,0.4344,min_bars=36;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
013,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,868,33.3329,0.0263,0.1302,0.609,735.6832,19.0,0.0243,2.216,-0.1887,min_bars=8;box_width_pct=0.025;escape_k=1.5;atr_period=14,(metrics-only),
014,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,536,39.7761,0.0257,0.1437,0.4488,447.5051,28.0,0.024,2.249,-0.1823,min_bars=12;box_width_pct=0.025;escape_k=1.5;atr_period=14,(metrics-only),
015,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,350,46.0143,0.025,0.1429,0.339,292.6729,35.0,0.024,2.243,-0.2384,min_bars=16;box_width_pct=0.025;escape_k=1.5;atr_period=14,(metrics-only),
016,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,188,53.2766,0.0238,0.1702,0.2108,152.3784,44.0,0.0234,2.369,-0.2092,min_bars=24;box_width_pct=0.025;escape_k=1.5;atr_period=14,(metrics-only),
017,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,78,62.3846,0.023,0.1795,0.1024,62.5611,46.5,0.0229,2.389,-0.1529,min_bars=36;box_width_pct=0.025;escape_k=1.5;atr_period=14,(metrics-only),
018,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,804,42.0361,0.033,0.143,0.7114,666.9578,21.0,0.0296,2.175,-0.208,min_bars=8;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
019,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,572,47.0839,0.0316,0.1538,0.5669,469.1743,31.0,0.0291,2.213,-0.2008,min_bars=12;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
020,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,395,54.5949,0.0315,0.1418,0.4539,328.6543,40.0,0.0293,2.229,-0.2289,min_bars=16;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
021,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,241,60.8755,0.0297,0.1577,0.3088,197.1399,46.0,0.0287,2.202,-0.338,min_bars=24;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
022,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,109,73.1468,0.0285,0.1284,0.1678,92.3646,54.0,0.0284,2.332,-0.3124,min_bars=36;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
023,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,570,70.4439,0.05,0.1667,0.8452,452.3697,34.0,0.0435,2.128,-0.2216,min_bars=8;box_width_pct=0.04;escape_k=1.5;atr_period=14,(metrics-only),
024,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,500,70.598,0.0464,0.196,0.743,384.1712,37.5,0.0414,2.042,-0.2643,min_bars=12;box_width_pct=0.04;escape_k=1.5;atr_period=14,(metrics-only),
025,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,398,77.799,0.0458,0.1633,0.6518,318.4067,47.0,0.0417,2.07,-0.2439,min_bars=16;box_width_pct=0.04;escape_k=1.5;atr_period=14,(metrics-only),
026,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,287,83.662,0.0432,0.1707,0.5054,228.1503,60.0,0.0394,2.211,-0.2765,min_bars=24;box_width_pct=0.04;escape_k=1.5;atr_period=14,(metrics-only),
027,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,181,90.5912,0.0406,0.1768,0.3451,143.1798,68.0,0.0388,2.137,-0.2357,min_bars=36;box_width_pct=0.04;escape_k=1.5;atr_period=14,(metrics-only),
028,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.0221,0.3111,391.1776,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.0;atr_period=14,(metrics-only),
029,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.0686,0.3111,372.5501,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.25;atr_period=14,(metrics-only),
030,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.1152,0.3111,353.9226,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
031,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.1985,0.3111,320.5892,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=2.0;atr_period=14,(metrics-only),
032,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.2647,0.3111,294.1185,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=2.5;atr_period=14,(metrics-only),
033,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.152,0.3111,339.2167,26.0,0.0191,2.009,-0.2815,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=7,(metrics-only),
034,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.1152,0.3111,353.9226,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
035,2026-06-03,BTC/USDT,1h,2021-01-01,47508,range_containment,1,408,36.223,0.02,0.0931,0.3111,362.7462,26.0,0.0191,2.495,-0.1363,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=21,(metrics-only),
036,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=12;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
037,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
038,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
039,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,4,13.5,0.0139,0.0,0.0045,3.9452,12.5,0.0142,3.122,-0.7528,min_bars=12;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
040,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
041,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
042,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,12,20.6667,0.0197,0.25,0.0209,8.8261,19.0,0.0193,1.996,0.6674,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
043,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,3,22.3333,0.019,0.3333,0.0056,1.9627,21.0,0.0193,1.987,-0.7633,min_bars=16;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
044,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
045,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,47,23.0,0.0271,0.1064,0.091,40.8921,18.0,0.0274,2.493,0.1756,min_bars=12;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
046,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,17,30.8235,0.0278,0.1176,0.0441,14.5948,23.0,0.0271,2.165,-0.2421,min_bars=16;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
047,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,7,31.1429,0.0274,0.0,0.0184,6.8132,27.0,0.028,2.005,-0.4849,min_bars=24;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
048,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,142,33.1901,0.0503,0.1408,0.3967,116.1555,22.5,0.0477,2.104,-0.1077,min_bars=12;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
049,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,88,37.4545,0.0494,0.1477,0.2774,71.4718,28.0,0.0478,2.186,-0.2399,min_bars=16;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
050,2026-06-03,BTC/USDT,4h,2021-01-01,11880,range_containment,1,26,55.7308,0.0523,0.1923,0.122,19.9566,44.0,0.0507,2.024,-0.4265,min_bars=24;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
051,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=12;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
052,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
053,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
054,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=12;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
055,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
056,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.015;escape_k=1.5;atr_period=14,(metrics-only),
057,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
058,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
059,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
060,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=12;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
061,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
062,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
063,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,1,12.0,0.047,1.0,0.0061,0.0,12.0,0.047,1.253,,min_bars=12;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
064,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=16;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
065,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=24;box_width_pct=0.05;escape_k=1.5;atr_period=14,(metrics-only),
066,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,10,12.5,0.056,0.0,0.0631,9.4693,10.0,0.0561,2.097,-0.1096,min_bars=8;box_width_pct=0.06;escape_k=1.5;atr_period=14,(metrics-only),
067,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,2,17.0,0.0496,0.5,0.0172,0.9528,17.0,0.0496,2.745,,min_bars=12;box_width_pct=0.06;escape_k=1.5;atr_period=14,(metrics-only),
068,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=20;box_width_pct=0.06;escape_k=1.5;atr_period=14,(metrics-only),
069,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,22,14.4545,0.075,0.0,0.1605,20.465,11.5,0.0745,1.976,-0.1094,min_bars=8;box_width_pct=0.08;escape_k=1.5;atr_period=14,(metrics-only),
070,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,6,17.0,0.0649,0.0,0.0515,5.6342,17.5,0.0626,2.19,-0.1878,min_bars=12;box_width_pct=0.08;escape_k=1.5;atr_period=14,(metrics-only),
071,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,0,0.0,,,0.0,0.0,,,,,min_bars=20;box_width_pct=0.08;escape_k=1.5;atr_period=14,(metrics-only),
072,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,33,19.1212,0.1002,0.1818,0.3185,24.5408,15.0,0.0947,1.991,-0.096,min_bars=8;box_width_pct=0.1;escape_k=1.5;atr_period=14,(metrics-only),
073,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,16,21.3125,0.0963,0.0625,0.1721,13.6819,21.0,0.0967,1.88,0.2944,min_bars=12;box_width_pct=0.1;escape_k=1.5;atr_period=14,(metrics-only),
074,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,1,28.0,0.0907,0.0,0.0141,0.9169,28.0,0.0907,1.027,,min_bars=20;box_width_pct=0.1;escape_k=1.5;atr_period=14,(metrics-only),
075,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,46,28.7609,0.1596,0.2174,0.6678,31.0458,19.0,0.1385,1.944,-0.0462,min_bars=8;box_width_pct=0.14;escape_k=1.5;atr_period=14,(metrics-only),
076,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,27,32.1481,0.1526,0.2593,0.4382,17.3514,20.0,0.149,1.987,-0.1489,min_bars=12;box_width_pct=0.14;escape_k=1.5;atr_period=14,(metrics-only),
077,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,13,33.9231,0.1408,0.1538,0.2226,9.6421,35.0,0.1323,2.089,0.2542,min_bars=20;box_width_pct=0.14;escape_k=1.5;atr_period=14,(metrics-only),
078,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,27,61.2593,0.2611,0.0741,0.8349,19.8237,48.0,0.25,2.781,-0.2487,min_bars=8;box_width_pct=0.2;escape_k=1.5;atr_period=14,(metrics-only),
079,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,26,55.5385,0.2418,0.1154,0.7289,18.522,39.0,0.2133,2.146,-0.0933,min_bars=12;box_width_pct=0.2;escape_k=1.5;atr_period=14,(metrics-only),
080,2026-06-03,BTC/USDT,1d,2021-01-01,1981,range_containment,1,17,55.8235,0.2055,0.0,0.4791,14.1019,41.0,0.1929,2.2,-0.2435,min_bars=20;box_width_pct=0.2;escape_k=1.5;atr_period=14,(metrics-only),
081,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,505,30.1465,0.0059,0.2594,0.1791,371.8036,21.0,0.0057,1.913,0.0012,min_bars=12;box_width_pct=0.006;escape_k=1.5;atr_period=14,(metrics-only),
082,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,260,37.1038,0.0059,0.2654,0.1135,189.8773,28.0,0.0057,1.867,0.0109,min_bars=16;box_width_pct=0.006;escape_k=1.5;atr_period=14,(metrics-only),
083,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,94,49.0957,0.0059,0.3298,0.0543,62.6325,36.0,0.0056,1.765,-0.2215,min_bars=24;box_width_pct=0.006;escape_k=1.5;atr_period=14,(metrics-only),
084,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,979,42.6221,0.0106,0.2288,0.491,747.0546,27.0,0.0098,2.062,-0.0076,min_bars=12;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
085,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,662,47.9305,0.0103,0.2598,0.3734,484.9896,32.0,0.0097,2.044,-0.1095,min_bars=16;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
086,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,305,62.3508,0.0101,0.2393,0.2238,229.6696,42.0,0.0096,2.112,-0.0297,min_bars=24;box_width_pct=0.01;escape_k=1.5;atr_period=14,(metrics-only),
087,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,985,60.9137,0.016,0.201,0.706,774.6129,38.0,0.0147,2.056,-0.0738,min_bars=12;box_width_pct=0.014;escape_k=1.5;atr_period=14,(metrics-only),
088,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,807,63.7906,0.0152,0.2032,0.6058,633.3584,39.0,0.0138,2.079,-0.2199,min_bars=16;box_width_pct=0.014;escape_k=1.5;atr_period=14,(metrics-only),
089,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,490,75.1469,0.0146,0.2224,0.4333,375.5159,50.5,0.0137,2.065,-0.1874,min_bars=24;box_width_pct=0.014;escape_k=1.5;atr_period=14,(metrics-only),
090,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,656,110.9299,0.0258,0.1738,0.8563,528.3737,67.5,0.0233,2.074,-0.2162,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
091,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,629,107.9698,0.0244,0.2067,0.7992,487.0941,67.0,0.0218,2.032,-0.1996,min_bars=16;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
092,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,548,105.75,0.0224,0.2153,0.6819,420.56,68.0,0.0202,2.028,-0.2789,min_bars=24;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
093,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,316,256.6551,0.0468,0.2152,0.9544,236.9162,100.0,0.0407,1.958,-0.1894,min_bars=12;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
094,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,346,227.6676,0.0435,0.2486,0.927,249.1715,102.5,0.0379,1.823,-0.2195,min_bars=16;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
095,2026-06-03,BTC/USDT,15m,2024-01-01,84980,range_containment,1,359,205.3092,0.0396,0.2591,0.8673,255.8759,108.0,0.0351,1.748,-0.1809,min_bars=24;box_width_pct=0.03;escape_k=1.5;atr_period=14,(metrics-only),
096,2026-06-03,BTC/USDT,1h,2021-01-01,47509,range_containment,1,408,36.223,0.02,0.1152,0.3111,353.9226,26.0,0.0191,2.339,-0.1842,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
097,2026-06-03,ETH/USDT,1h,2021-01-01,47509,range_containment,1,267,28.4944,0.0189,0.1423,0.1601,224.762,21.0,0.0184,2.436,-0.1605,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
098,2026-06-03,SOL/USDT,1h,2021-01-01,47509,range_containment,1,87,23.6437,0.0189,0.092,0.0433,77.5354,21.0,0.0189,2.369,-0.0542,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
099,2026-06-03,BNB/USDT,1h,2021-01-01,47509,range_containment,1,319,35.4483,0.0202,0.1755,0.238,257.7814,24.0,0.0191,2.208,-0.1309,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
100,2026-06-03,XRP/USDT,1h,2021-01-01,25637,range_containment,1,166,29.8494,0.0196,0.1386,0.1933,140.2575,27.0,0.0188,2.435,-0.1824,min_bars=12;box_width_pct=0.02;escape_k=1.5;atr_period=14,(metrics-only),
